Street_sample_name,batchnumber,measurement,Diameter,Thickness,Weight,Purity,Date_string
NBI_38,145,1,7.2,3.5,160,48,22-05-2023
NBI_38,145,2,7.2,3.6,165,47,22-05-2023
NBI_39,146,1,9.1,4.8,376,24,22-05-2023
NBI_39,146,2,9.1,5.1,403,24,22-05-2023
NBI_40,147,1,9.1,3.6,276,26,22-05-2023
NBI_40,147,2,9.1,3.7,269,26,22-05-2023
NBI_44,148,1,8.1,5,316,26,22-05-2023
NBI_44,148,2,8.1,5.6,356,26,22-05-2023
NBI_45,149,1,9.2,4,281,29,22-05-2023
NBI_45,149,2,9.3,4.2,299,29,22-05-2023
NBI_50,150,1,8,4.7,273,59,23-05-2023
NBI_50,150,2,8,4.6,263,60,23-05-2023
NBI_52,151,1,7.7,5.2,307,31,23-05-2023
NBI_52,151,2,7.7,5.1,300,31,23-05-2023
NBI_55,152,1,8.1,3.1,195,23,23-05-2023
NBI_55,152,2,8.1,3.1,198,23,23-05-2023
NBI_58,153,1,8.2,3.8,246,30,23-05-2023
NBI_58,153,2,8.2,3.9,254,30,23-05-2023
NBI_60,154,1,7.2,3.6,163,49,23-05-2023
NBI_60,154,2,7.2,3.5,163,49,23-05-2023
NBI_61,155,1,8.1,4.7,271,33,23-05-2023
NBI_61,155,2,8.2,4.8,269,34,23-05-2023
NBI_63,156,1,9.2,4,299,29,23-05-2023
NBI_63,156,2,9.2,3.9,299,29,23-05-2023
NBI_67,157,1,9.1,6.9,411,13,23-05-2023
NBI_67,157,2,9.1,6.3,403,13,23-05-2023
NBI_70,158,1,8.1,3.6,208,23,23-05-2023
NBI_70,158,2,8.1,3.5,207,22,23-05-2023
NBI_74,159,1,8.1,5.6,289,26,23-05-2023
NBI_74,159,2,8.1,5.6,290,26,23-05-2023
NBI_80,160,1,9.2,3.3,265,27,23-05-2023
NBI_80,160,2,9.2,3.2,259,27,23-05-2023
